10,106b6afa
3487b9c,27bdffd0
3487ba0,afbf002c
3487ba4,a01025
3487ba8,c02825
3487bac,3c038011
3487bb0,3463a5d0
3487bb4,8c660000
3487bb8,24030423
3487bbc,54c30007
3487bc0,84470002
3487bc4,240303e8
3487bc8,a4430004
3487bcc,2403f858
3487bd0,a4430006
3487bd4,a440000a
3487bd8,84470002
3487bdc,9443000e
3487be0,afa30024
3487be4,9443000c
3487be8,afa30020
3487bec,9443000a
3487bf0,afa3001c
3487bf4,94430008
3487bf8,afa30018
3487bfc,84430006
3487c00,44830000
3487c08,46800020
3487c0c,e7a00014
3487c10,84430004
3487c14,44830000
3487c1c,46800020
3487c20,e7a00010
3487c24,44870000
3487c2c,46800020
3487c30,44070000
3487c34,94460000
3487c38,3c028002
3487c3c,24425110
3487c40,40f809
3487c48,8fbf002c
3487c4c,3e00008
3487c50,27bd0030
3487c54,27bdffc8
3487c58,afbf0034
3487c5c,afb10030
3487c60,afb0002c
3487c64,a08825
3487c68,87a2005e
3487c6c,afa20024
3487c70,87a2005a
3487c74,afa20020
3487c78,87a20056
3487c7c,afa2001c
3487c80,87a20052
3487c84,afa20018
3487c88,c7a0004c
3487c8c,e7a00014
3487c90,c7a00048
3487c94,c101b3f
3487c98,e7a00010
3487c9c,1040000c
3487ca0,408025
3487ca4,3c028045
3487ca8,8c42cd38
3487cac,10400008
3487cb0,2202825
3487cb4,8c460000
3487cb8,8c470004
3487cbc,c101d6f
3487cc0,2002025
3487cc4,2202825
3487cc8,c101dee
3487ccc,2002025
3487cd0,2001025
3487cd4,8fbf0034
3487cd8,8fb10030
3487cdc,8fb0002c
3487ce0,3e00008
3487ce4,27bd0038
3487ce8,24020006
3487cec,14c2000b
3487cf0,2402000a
3487cf4,3c02801d
3487cf8,3442aa30
3487cfc,2403ff20
3487d00,a4430680
3487d04,8c43067c
3487d08,8c620004
3487d0c,3c040001
3487d10,441025
3487d14,3e00008
3487d18,ac620004
3487d1c,27bdffe8
3487d20,afbf0014
3487d24,afb00010
3487d28,14c2005a
3487d2c,808025
3487d30,3c028040
3487d34,90421dee
3487d38,10400056
3487d3c,3c020001
3487d40,821021
3487d44,944304c8
3487d48,24020029
3487d4c,54620052
3487d50,8fbf0014
3487d54,948200a4
3487d58,2c430047
3487d5c,1060001f
3487d60,2c43003a
3487d64,1060000f
3487d68,2c430011
3487d6c,50600015
3487d70,2442ffe6
3487d74,2c42000e
3487d78,54400029
3487d7c,8e021c6c
3487d80,1000001d
3487d84,3025
3487d88,24630047
3487d8c,431006
3487d90,30420001
3487d94,50400022
3487d98,8e021c6c
3487d9c,10000016
3487da0,3025
3487da4,2442ffc6
3487da8,24031815
3487dac,431006
3487db0,30420001
3487db4,5040001a
3487db8,8e021c6c
3487dbc,1000000e
3487dc0,3025
3487dc4,3042ffff
3487dc8,2c42000c
3487dcc,50400014
3487dd0,8e021c6c
3487dd4,10000008
3487dd8,3025
3487ddc,2442ffb7
3487de0,3042ffff
3487de4,2c43001c
3487de8,5060000d
3487dec,8e021c6c
3487df0,1000ffe5
3487df4,3c030840
3487df8,2405045f
3487dfc,3c02800d
3487e00,3442ce14
3487e04,40f809
3487e08,2002025
3487e0c,3c020001
3487e10,2021021
3487e14,24030004
3487e18,1000001e
3487e1c,a44304c6
3487e20,10400013
3487e24,240401d1
3487e28,3c038042
3487e2c,c4646e18
3487e30,240501d6
3487e34,84430000
3487e38,50640004
3487e3c,c4400090
3487e40,54650009
3487e44,8c420124
3487e48,c4400090
3487e4c,c4420094
3487e50,46020000
3487e54,4604003c
3487e5c,4501000e
3487e60,8fbf0014
3487e64,8c420124
3487e68,5440fff3
3487e6c,84430000
3487e70,3025
3487e74,2405045e
3487e78,3c02800d
3487e7c,3442ce14
3487e80,40f809
3487e84,2002025
3487e88,3c028045
3487e8c,24030001
3487e90,a043aec0
3487e94,8fbf0014
3487e98,8fb00010
3487e9c,3e00008
3487ea0,27bd0018
3487ea4,3c028045
3487ea8,9043aec0
3487eac,24020001
3487eb0,14620036
3487eb4,3c04801c
3487eb8,27bdffe0
3487ebc,afbf001c
3487ec0,afb10018
3487ec4,afb00014
3487ec8,3c02800d
3487ecc,24426110
3487ed0,40f809
3487ed4,348484a0
3487ed8,10400028
3487edc,8fbf001c
3487ee0,3c02801c
3487ee4,3442a578
3487ee8,3c030001
3487eec,431021
3487ef0,9042e3e5
3487ef4,14400019
3487ef8,3c02801c
3487efc,3c118011
3487f00,3631a5d0
3487f04,8e230004
3487f08,3c04801c
3487f0c,348484a0
3487f10,3c100001
3487f14,908021
3487f18,92021de8
3487f1c,2c420001
3487f20,a2021de8
3487f24,ae230004
3487f28,8e220000
3487f2c,a6021e1a
3487f30,24060dff
3487f34,3c028009
3487f38,3442d94c
3487f3c,40f809
3487f40,24050001
3487f44,24020002
3487f48,ae221364
3487f4c,24030014
3487f50,a2031e15
3487f54,10000006
3487f58,a2021e5e
3487f5c,3442a578
3487f60,3c030001
3487f64,431021
3487f68,24030004
3487f6c,a443e3ee
3487f70,3c028045
3487f74,a040aec0
3487f78,8fbf001c
3487f7c,8fb10018
3487f80,8fb00014
3487f84,3e00008
3487f88,27bd0020
3487f8c,3e00008
3487f94,3e00008
3487f9c,3c028043
3487fa0,8c43a4b0
3487fa4,3c028042
3487fa8,24426e36
3487fac,14620004
3487fb0,3c038043
3487fb4,3c028042
3487fb8,24426e38
3487fbc,ac62a4b0
3487fc0,3e00008
3487fc8,3c028043
3487fcc,8c43a4b0
3487fd0,3c028042
3487fd4,24426e1c
3487fd8,10620003
3487fdc,3c028042
3487fe0,10000003
3487fe4,24426e3c
3487fe8,3c028042
3487fec,24426e1e
3487ff0,3c038043
3487ff4,3e00008
3487ff8,ac62a4b0
3487ffc,27bdffc8
3488000,afbf0034
3488004,afb40030
3488008,afb3002c
348800c,afb20028
3488010,afb10024
3488014,afb00020
3488018,809025
348801c,3c02801c
3488020,344284a0
3488024,3c030001
3488028,431021
348802c,90420743
3488030,240300aa
3488034,14430002
3488038,a08825
348803c,240200ff
3488040,3c03801c
3488044,346384a0
3488048,8c700000
348804c,8e0302b0
3488050,24640008
3488054,ae0402b0
3488058,3c04de00
348805c,ac640000
3488060,3c048043
3488064,2484c850
3488068,ac640004
348806c,8e0302b0
3488070,24640008
3488074,ae0402b0
3488078,3c04e700
348807c,ac640000
3488080,ac600004
3488084,8e0302b0
3488088,24640008
348808c,ae0402b0
3488090,3c04fc11
3488094,34849623
3488098,ac640000
348809c,3c04ff2f
34880a0,3484ffff
34880a4,ac640004
34880a8,8e0402b0
34880ac,24830008
34880b0,ae0302b0
34880b4,3c03fa00
34880b8,ac830000
34880bc,401825
34880c0,c2102b
34880c4,10400002
34880c8,261302a8
34880cc,c01825
34880d0,2402ff00
34880d4,621825
34880d8,ac830004
34880dc,24070001
34880e0,24060009
34880e4,3c148043
34880e8,2685c808
34880ec,c105b55
34880f0,2602025
34880f4,24020010
34880f8,afa20018
34880fc,afa20014
3488100,263100bd
3488104,afb10010
3488108,2647001b
348810c,3025
3488110,2685c808
3488114,c105d9f
3488118,2602025
348811c,8e0202b0
3488120,24430008
3488124,ae0302b0
3488128,3c03e700
348812c,ac430000
3488130,ac400004
3488134,8fbf0034
3488138,8fb40030
348813c,8fb3002c
3488140,8fb20028
3488144,8fb10024
3488148,8fb00020
348814c,3e00008
3488150,27bd0038
3488154,3c028043
3488158,8c43a4b0
348815c,3c028042
3488160,24426e1c
3488164,10620077
348816c,27bdffb8
3488170,afbf0044
3488174,90660000
3488178,90620001
348817c,22600
3488180,42603
3488184,42183
3488188,3042003f
348818c,21040
3488190,3c038042
3488194,24636e1c
3488198,621021
348819c,3c038043
34881a0,ac62a4b0
34881a4,3c02801c
34881a8,344284a0
34881ac,944d00a4
34881b0,29a20011
34881b4,1040000c
34881b8,2825
34881bc,3c028011
34881c0,3442a5d0
34881c4,4d1021
34881c8,804200bc
34881cc,4410006
34881d0,2405ffef
34881d4,3c028045
34881d8,9042af5a
34881dc,10400002
34881e0,2825
34881e4,2405ffef
34881e8,3c028040
34881ec,90421dec
34881f0,1040004f
34881f4,3c028043
34881f8,8c43c57c
34881fc,1860004c
3488200,3c02801c
3488204,344284a0
3488208,3c070001
348820c,471021
3488210,80581cbc
3488214,3c078043
3488218,24e7c2e8
348821c,36040
3488220,1836021
3488224,c6080
3488228,1836023
348822c,c6080
3488230,1876021
3488234,3c198040
3488238,27391e56
348823c,240f00ff
3488240,3c0e8043
3488244,25cedfec
3488248,90e20000
348824c,544d0036
3488250,24e7002c
3488254,e01025
3488258,27a30010
348825c,24ff0020
3488260,884b0000
3488264,984b0003
3488268,884a0004
348826c,984a0007
3488270,88490008
3488274,9849000b
3488278,8848000c
348827c,9848000f
3488280,ac6b0000
3488284,ac6a0004
3488288,ac690008
348828c,ac68000c
3488290,24420010
3488294,145ffff2
3488298,24630010
348829c,884a0000
34882a0,984a0003
34882a4,88490004
34882a8,98490007
34882ac,88480008
34882b0,9848000b
34882b4,ac6a0000
34882b8,ac690004
34882bc,ac680008
34882c0,93a20010
34882c4,591021
34882c8,90420000
34882cc,14400002
34882d0,27aa0038
34882d4,27aa0034
34882d8,1401825
34882dc,254a0004
34882e0,24840
34882e4,1224821
34882e8,94840
34882ec,90680000
34882f0,110f000c
34882f4,81040
34882f8,481021
34882fc,21080
3488300,1221021
3488304,1c21021
3488308,90420005
348830c,54580003
3488310,24630001
3488314,10000003
3488318,24a5ffef
348831c,5543fff4
3488320,90680000
3488324,24e7002c
3488328,54ecffc8
348832c,90e20000
3488330,c101fff
3488338,8fbf0044
348833c,3e00008
3488340,27bd0048
3488344,3e00008
348834c,c4820090
3488350,3c028042
3488354,c4406e44
3488358,4600103c
3488360,45000014
3488368,3c02801d
348836c,3442aa30
3488370,c4420028
3488374,c4840028
3488378,3c028042
348837c,c4406e48
3488380,46001001
3488384,4604003c
348838c,4502000b
3488390,1025
3488394,c4406e48
3488398,46001080
348839c,4602203c
34883a4,45010005
34883a8,24020001
34883ac,3e00008
34883b0,1025
34883b4,3e00008
34883b8,1025
34883bc,3e00008
34883c4,27bdffc8
34883c8,afbf0034
34883cc,afb20030
34883d0,afb1002c
34883d4,afb00028
34883d8,c1020d3
34883dc,a08025
34883e0,1040004e
34883e4,8fbf0034
34883e8,920400a5
34883ec,2491ffef
34883f0,323100ff
34883f4,3c028046
34883f8,244257e0
34883fc,511021
3488400,90420016
3488404,54400034
3488408,960400a4
348840c,3c028040
3488410,90421e16
3488414,50400006
3488418,a7a00020
348841c,2484fff4
3488420,c10551f
3488424,308400ff
3488428,10000026
348842c,3c028046
3488430,3c06ff05
3488434,26270005
3488438,c10535d
348843c,27a40010
3488440,8fa40010
3488444,8fa50014
3488448,8fa60018
348844c,c1076ff
3488450,8fa7001c
3488454,c1076e4
3488458,402025
348845c,409025
3488460,3c028040
3488464,9042002a
3488468,10400003
3488470,c105479
3488474,27a40010
3488478,c107714
348847c,2402025
3488480,93a2001a
3488484,3c038040
3488488,a0620025
348848c,3c038040
3488490,90650024
3488494,a22826
3488498,5282b
348849c,c1076f3
34884a0,2402025
34884a4,3025
34884a8,402825
34884ac,3c04801c
34884b0,3c02800d
34884b4,3442ce14
34884b8,40f809
34884bc,348484a0
34884c0,3c028046
34884c4,244257e0
34884c8,511021
34884cc,24030001
34884d0,a0430016
34884d4,960400a4
34884d8,24020016
34884dc,14820002
34884e0,34038000
34884e4,24034800
34884e8,3c028011
34884ec,3442a5d0
34884f0,a443000c
34884f4,a443141a
34884f8,960400a4
34884fc,24030015
3488500,14830005
3488504,24020001
3488508,3c028011
348850c,3442a5d0
3488510,a44013ce
3488514,24020001
3488518,8fbf0034
348851c,8fb20030
3488520,8fb1002c
3488524,8fb00028
3488528,3e00008
348852c,27bd0038
3488530,3c028046
3488534,3e00008
3488538,904257fc
348853c,3c028046
3488540,3e00008
3488544,904257fd
3488548,3e00008
3488550,3e00008
3488558,3e00008
3488560,3e00008
3488568,3c028011
348856c,3442a5d0
3488570,94430ed8
3488574,24048000
3488578,641825
348857c,3e00008
3488580,a4430ed8
3488584,3c028011
3488588,3442a5d0
348858c,94430ee0
3488590,34630200
3488594,3e00008
3488598,a4430ee0
348859c,3e00008
34885a4,3e00008
34885ac,24030001
34885b0,831804
34885b4,3c058011
34885b8,34a5a5d0
34885bc,8ca50918
34885c0,651824
34885c4,54600031
34885c8,3c028045
34885cc,3083ffff
34885d0,2c630005
34885d4,10600057
34885d8,41880
34885dc,3c028042
34885e0,24426e4c
34885e4,431021
34885e8,8c420000
34885ec,400008
34885f4,3e00008
34885f8,801025
34885fc,3e00008
3488600,801025
3488604,3c028045
3488608,8c42aec4
348860c,14400041
3488610,240300ff
3488614,3c028011
3488618,3442a5d0
348861c,9045007c
3488620,14a30044
3488624,801025
3488628,3c028040
348862c,8c421dcc
3488630,1040003a
3488638,3c028011
348863c,3442a5d0
3488640,8c4200a0
3488644,30420038
3488648,2c420001
348864c,3e00008
3488650,24420003
3488654,3c028045
3488658,8c42aec4
348865c,14400031
3488664,3c028011
3488668,3442a5d0
348866c,8c4300a0
3488670,30630038
3488674,1460002f
3488678,801025
348867c,3e00008
3488680,24020004
3488684,3e00008
3488688,801025
348868c,8c42aec4
3488690,14400026
3488698,24020002
348869c,10820006
34886a0,3c028011
34886a4,24020003
34886a8,50820013
34886ac,3c028011
34886b0,3e00008
34886b4,24020004
34886b8,3442a5d0
34886bc,9045007c
34886c0,240300ff
34886c4,14a3001b
34886c8,801025
34886cc,3c028040
34886d0,8c421dcc
34886d4,50400017
34886d8,801025
34886dc,3c028011
34886e0,3442a5d0
34886e4,8c4200a0
34886e8,30420038
34886ec,2c420001
34886f0,3e00008
34886f4,24420003
34886f8,3442a5d0
34886fc,8c4300a0
3488700,30630038
3488704,1060000b
3488708,24020004
348870c,3e00008
3488710,801025
3488714,3e00008
3488718,801025
348871c,3e00008
3488720,801025
3488724,3e00008
3488728,801025
348872c,3e00008
3488730,24020004
3488734,3e00008
348873c,24020004
3488740,10820007
3488744,3c028011
3488748,3442a5d0
348874c,24030001
3488750,832004
3488754,8c430918
3488758,641825
348875c,ac430918
3488760,3e00008
3488768,27bdffc8
348876c,afbf0034
3488770,afb30030
3488774,afb2002c
3488778,afb10028
348877c,afb00024
3488780,808025
3488784,909101e9
3488788,3c028045
348878c,8c42aecc
3488790,3c038045
3488794,8c63aec8
3488798,431025
348879c,3c038045
34887a0,8c63aed0
34887a4,431025
34887a8,10400037
34887ac,2201825
34887b0,3c02801c
34887b4,344284a0
34887b8,905200a5
34887bc,9487001c
34887c0,73943
34887c4,30e7007f
34887c8,2403025
34887cc,802825
34887d0,c105399
34887d4,27a40010
34887d8,97b30018
34887dc,1260002a
34887e0,2201825
34887e4,c1076e4
34887e8,97a4001c
34887ec,14400004
34887f0,3c038045
34887f4,c1076e4
34887f8,2602025
34887fc,3c038045
3488800,8c63aecc
3488804,3c048045
3488808,8c84aec8
348880c,641825
3488810,5060001d
3488814,90430007
3488818,90440007
348881c,10800009
3488820,24030010
3488824,2c830013
3488828,10600011
348882c,3c030005
3488830,24636000
3488834,831806
3488838,30630001
348883c,1060000e
3488840,24030010
3488844,1643000f
3488848,24110005
348884c,9604001c
3488850,24034eca
3488854,1083000a
3488858,3c038040
348885c,90716f7c
3488860,56200008
3488864,24110005
3488868,10000007
348886c,90430007
3488870,10000004
3488874,8825
3488878,10000002
348887c,8825
3488880,24110005
3488884,90430007
3488888,a21101ec
348888c,a20301ed
3488890,3c028040
3488894,8c423f24
3488898,10400005
348889c,8fbf0034
34888a0,8e020004
34888a4,34420080
34888a8,ae020004
34888ac,8fbf0034
34888b0,8fb30030
34888b4,8fb2002c
34888b8,8fb10028
34888bc,8fb00024
34888c0,3e00008
34888c4,27bd0038
34888c8,3c038045
34888cc,8c63aecc
34888d0,10600004
34888d4,908201ed
34888d8,2403000d
34888dc,50430001
34888e0,24020002
34888e4,3e00008
34888ec,27bdffe0
34888f0,afbf001c
34888f4,afb20018
34888f8,afb10014
34888fc,afb00010
3488900,808025
3488904,3c028045
3488908,8c42aec8
348890c,3c038045
3488910,8c63aed0
3488914,431025
3488918,1040004f
348891c,c09025
3488920,3c028040
3488924,90421dfc
3488928,50400009
348892c,24a5fff4
3488930,3c028011
3488934,3442a5d0
3488938,8c4200a4
348893c,3c030020
3488940,431024
3488944,10400048
3488948,3c110600
348894c,24a5fff4
3488950,30a200ff
3488954,2c420008
3488958,10400046
348895c,30a500ff
3488960,52880
3488964,3c028042
3488968,24426e60
348896c,451021
3488970,8c420000
3488974,400008
348897c,3c028040
3488980,90421df2
3488984,5040003f
3488988,3c110600
348898c,c109602
3488990,24040012
3488994,408825
3488998,c109602
348899c,24040013
34889a0,10000047
34889a4,8e0302c4
34889a8,3c028040
34889ac,90421df3
34889b0,50400037
34889b4,3c110600
34889b8,c109602
34889bc,24040014
34889c0,408825
34889c4,c109602
34889c8,24040015
34889cc,1000003c
34889d0,8e0302c4
34889d4,3c028040
34889d8,90421df4
34889dc,5040002f
34889e0,3c110600
34889e4,c109602
34889e8,24040016
34889ec,408825
34889f0,c109602
34889f4,24040017
34889f8,10000031
34889fc,8e0302c4
3488a00,3c028040
3488a04,90421df5
3488a08,50400027
3488a0c,3c110600
3488a10,c109602
3488a14,24040018
3488a18,408825
3488a1c,c109602
3488a20,24040019
3488a24,10000026
3488a28,8e0302c4
3488a2c,3c028040
3488a30,90421df6
3488a34,5040001f
3488a38,3c110600
3488a3c,c109602
3488a40,2404002a
3488a44,408825
3488a48,c109602
3488a4c,2404002b
3488a50,1000001b
3488a54,8e0302c4
3488a58,3c110600
3488a5c,26222798
3488a60,10000016
3488a64,26311798
3488a68,26222798
3488a6c,10000013
3488a70,26311798
3488a74,3c110600
3488a78,26222798
3488a7c,1000000f
3488a80,26311798
3488a84,26222798
3488a88,1000000c
3488a8c,26311798
3488a90,26222798
3488a94,10000009
3488a98,26311798
3488a9c,26222798
3488aa0,10000006
3488aa4,26311798
3488aa8,26222798
3488aac,10000003
3488ab0,26311798
3488ab4,26222798
3488ab8,26311798
3488abc,8e0302c4
3488ac0,2464ffe0
3488ac4,ae0402c4
3488ac8,3c05fd10
3488acc,ac65ffe0
3488ad0,ac71ffe4
3488ad4,8e0402c4
3488ad8,3c03df00
3488adc,ac830008
3488ae0,ac80000c
3488ae4,8e0402c4
3488ae8,ac850010
3488aec,ac820014
3488af0,8e0202c4
3488af4,ac430018
3488af8,ac40001c
3488afc,8e0402c4
3488b00,8e420000
3488b04,24430008
3488b08,ae430000
3488b0c,3c03db06
3488b10,24630024
3488b14,ac430000
3488b18,ac440004
3488b1c,8fbf001c
3488b20,8fb20018
3488b24,8fb10014
3488b28,8fb00010
3488b2c,3e00008
3488b30,27bd0020
3488b34,27bdffe0
3488b38,afbf001c
3488b3c,afb20018
3488b40,afb10014
3488b44,afb00010
3488b48,c08025
3488b4c,8c920000
3488b50,c102232
3488b54,a02025
3488b58,408825
3488b5c,c02ae40
3488b60,2402025
3488b64,8e030000
3488b68,24640008
3488b6c,ae040000
3488b70,3c04da38
3488b74,24840003
3488b78,ac640000
3488b7c,ac620004
3488b80,24020002
3488b84,16220018
3488b88,3c028040
3488b8c,90421df1
3488b90,10400016
3488b94,2003025
3488b98,3c028040
3488b9c,90421dfc
3488ba0,50400009
3488ba4,8e020000
3488ba8,3c028011
3488bac,3442a5d0
3488bb0,8c4200a4
3488bb4,3c030020
3488bb8,431024
3488bbc,1040000c
3488bc0,2202825
3488bc4,8e020000
3488bc8,24430008
3488bcc,ae030000
3488bd0,3c03de00
3488bd4,ac430000
3488bd8,3c030600
3488bdc,24630ae8
3488be0,1000000d
3488be4,ac430004
3488be8,2003025
3488bec,2202825
3488bf0,c10223b
3488bf4,2402025
3488bf8,8e020000
3488bfc,24430008
3488c00,ae030000
3488c04,3c03de00
3488c08,ac430000
3488c0c,3c030600
3488c10,246306f0
3488c14,ac430004
3488c18,8fbf001c
3488c1c,8fb20018
3488c20,8fb10014
3488c24,8fb00010
3488c28,3e00008
3488c2c,27bd0020
3488c30,27bdffe0
3488c34,afbf001c
3488c38,afb20018
3488c3c,afb10014
3488c40,afb00010
3488c44,c08025
3488c48,8c920000
3488c4c,c102232
3488c50,a02025
3488c54,408825
3488c58,c02ae40
3488c5c,2402025
3488c60,8e030000
3488c64,24640008
3488c68,ae040000
3488c6c,3c04da38
3488c70,24840003
3488c74,ac640000
3488c78,ac620004
3488c7c,24020002
3488c80,16220018
3488c84,3c028040
3488c88,90421df1
3488c8c,10400016
3488c90,2003025
3488c94,3c028040
3488c98,90421dfc
3488c9c,50400009
3488ca0,8e020000
3488ca4,3c028011
3488ca8,3442a5d0
3488cac,8c4200a4
3488cb0,3c030020
3488cb4,431024
3488cb8,1040000c
3488cbc,2202825
3488cc0,8e020000
3488cc4,24430008
3488cc8,ae030000
3488ccc,3c03de00
3488cd0,ac430000
3488cd4,3c030600
3488cd8,24631678
3488cdc,1000000d
3488ce0,ac430004
3488ce4,2003025
3488ce8,2202825
3488cec,c10223b
3488cf0,2402025
3488cf4,8e020000
3488cf8,24430008
3488cfc,ae030000
3488d00,3c03de00
3488d04,ac430000
3488d08,3c030600
3488d0c,246310c0
3488d10,ac430004
3488d14,8fbf001c
3488d18,8fb20018
3488d1c,8fb10014
3488d20,8fb00010
3488d24,3e00008
3488d28,27bd0020
3488d2c,27bdffe8
3488d30,24020001
3488d34,14a20006
3488d38,afbf0014
3488d3c,8fa6002c
3488d40,c1022cd
3488d44,8fa50028
3488d48,10000008
3488d4c,8fbf0014
3488d50,24020003
3488d54,14a20005
3488d58,8fbf0014
3488d5c,8fa6002c
3488d60,c10230c
3488d64,8fa50028
3488d68,8fbf0014
3488d6c,3e00008
3488d70,27bd0018
3488d74,27bdffe0
3488d78,afbf001c
3488d7c,afb10018
3488d80,afb00014
3488d84,3c028040
3488d88,8c423f24
3488d8c,10400008
3488d90,808825
3488d94,8ca21d38
3488d98,30424000
3488d9c,54400005
3488da0,8223015a
3488da4,90a21c27
3488da8,50400016
3488dac,1025
3488db0,8223015a
3488db4,18600013
3488db8,1025
3488dbc,3c020001
3488dc0,244217a4
3488dc4,a28021
3488dc8,2405000e
3488dcc,3c028008
3488dd0,24421628
3488dd4,40f809
3488dd8,2002025
3488ddc,22e00
3488de0,52e03
3488de4,a225015a
3488de8,18a00006
3488dec,1025
3488df0,3c028008
3488df4,24421688
3488df8,40f809
3488dfc,2002025
3488e00,2102b
3488e04,8fbf001c
3488e08,8fb10018
3488e0c,8fb00014
3488e10,3e00008
3488e14,27bd0020
3488e18,2402000a
3488e1c,a4820000
3488e20,240227ee
3488e24,a482001c
3488e28,24020002
3488e2c,3e00008
3488e30,a08201e9
3488e34,27bdfdf8
3488e38,afbf0204
3488e3c,2402000a
3488e40,a7a20010
3488e44,240227ee
3488e48,a7a2002c
3488e4c,24020002
3488e50,a3a201f9
3488e54,c1021da
3488e58,27a40010
3488e5c,93a301fc
3488e60,24020005
3488e64,1462000a
3488e68,3c04801c
3488e6c,3c028042
3488e70,c44c6e80
3488e74,24070001
3488e78,44066000
3488e7c,3c02800a
3488e80,3442a8fc
3488e84,40f809
3488e88,46006386
3488e8c,3c04801c
3488e90,348484a0
3488e94,8c860000
3488e98,24c602c0
3488e9c,c1022cd
3488ea0,27a50010
3488ea4,8fbf0204
3488ea8,3e00008
3488eac,27bd0208
3488eb0,27bdfdf8
3488eb4,afbf0204
3488eb8,2402000a
3488ebc,a7a20010
3488ec0,240227ee
3488ec4,a7a2002c
3488ec8,24020002
3488ecc,a3a201f9
3488ed0,c1021da
3488ed4,27a40010
3488ed8,93a301fc
3488edc,24020005
3488ee0,14620022
3488ee4,3c04801c
3488ee8,3c028042
3488eec,c44c6e80
3488ef0,24070001
3488ef4,44066000
3488ef8,3c02800a
3488efc,3442a8fc
3488f00,40f809
3488f04,46006386
3488f08,3c02801c
3488f0c,344284a0
3488f10,8c421d38
3488f14,30424000
3488f18,1040000b
3488f1c,24070001
3488f20,3c028042
3488f24,c44e6e84
3488f28,3c028042
3488f2c,c44c6e88
3488f30,3c02800a
3488f34,3442a7f4
3488f38,40f809
3488f3c,3025
3488f40,1000000a
3488f44,3c04801c
3488f48,3c028042
3488f4c,c44e6e8c
3488f50,3c028042
3488f54,c44c6e90
3488f58,3c02800a
3488f5c,3442a7f4
3488f60,40f809
3488f64,3025
3488f68,3c04801c
3488f6c,348484a0
3488f70,8c860000
3488f74,24c602c0
3488f78,c10230c
3488f7c,27a50010
3488f80,8fbf0204
3488f84,3e00008
3488f88,27bd0208
3488f8c,2c82000a
3488f90,1040000a
3488f94,3c028045
3488f98,2442af4c
3488f9c,821021
3488fa0,24030001
3488fa4,a0430000
3488fa8,42080
3488fac,3c028045
3488fb0,2442af24
3488fb4,822021
3488fb8,ac850000
3488fbc,3e00008
3488fc4,2c82000a
3488fc8,1040000a
3488fcc,3c028045
3488fd0,2442af4c
3488fd4,821021
3488fd8,24030002
3488fdc,a0430000
3488fe0,42080
3488fe4,3c028045
3488fe8,2442aefc
3488fec,822021
3488ff0,ac850000
3488ff4,3e00008
3488ffc,3c028045
3489000,9042aeed
3489004,104000c7
348900c,27bdffc0
3489010,afbf003c
3489014,afb60038
3489018,afb50034
348901c,afb40030
3489020,afb3002c
3489024,afb20028
3489028,afb10024
348902c,afb00020
3489030,3c028011
3489034,3442a5d0
3489038,9450000c
348903c,44900000
3489044,46800020
3489048,3c028042
348904c,c4426f40
3489050,46020002
3489054,460000a1
3489058,3c028042
348905c,d4446f50
3489060,46241083
3489064,4620108d
3489068,44021000
3489070,21400
3489074,21403
3489078,2843000a
348907c,1460000d
3489080,808825
3489084,24030001
3489088,33400
348908c,63403
3489090,2442fff6
3489094,21400
3489098,21403
348909c,24630001
34890a0,2844000a
34890a4,1080fff8
34890a8,3063ffff
34890ac,10000003
34890b0,4600000d
34890b4,3025
34890b8,4600000d
34890bc,44100000
34890c4,108400
34890c8,108403
34890cc,3c038888
34890d0,34638889
34890d4,2030018
34890d8,1810
34890dc,701821
34890e0,31943
34890e4,1027c3
34890e8,641823
34890ec,32100
34890f0,831823
34890f4,31880
34890f8,2038023
34890fc,108400
3489100,108403
3489104,2a03000a
3489108,1460000c
348910c,24030001
3489110,39c00
3489114,139c03
3489118,2610fff6
348911c,108400
3489120,108403
3489124,24630001
3489128,2a05000a
348912c,10a0fff8
3489130,3063ffff
3489134,10000003
3489138,62880
348913c,9825
3489140,62880
3489144,c52821
3489148,52840
348914c,a22821
3489150,52c00
3489154,52c03
3489158,3c028042
348915c,8c426eb8
3489160,afa20018
3489164,3c028043
3489168,2442c7a8
348916c,94430004
3489170,39080
3489174,3c048043
3489178,9484c7fc
348917c,2449021
3489180,129043
3489184,129023
3489188,94420006
348918c,44820000
3489194,468000a1
3489198,3c028042
348919c,d4406f58
34891a0,46201082
34891a4,3c028042
34891a8,d4406f60
34891ac,46220001
34891b0,3c028042
34891b4,d4426f68
34891b8,46220000
34891bc,4620000d
34891c0,44150000
34891c4,14c0004c
34891c8,265200a0
34891cc,72b021
34891d0,15a400
34891d4,14a403
34891d8,8fa20018
34891dc,afa20010
34891e0,2803825
34891e4,163400
34891e8,63403
34891ec,c1095f6
34891f0,2202025
34891f4,3c028043
34891f8,9452c7ac
34891fc,2d29023
3489200,3c028043
3489204,9446c7ac
3489208,63040
348920c,24020008
3489210,afa20014
3489214,afa20010
3489218,2a03825
348921c,d23021
3489220,3c058042
3489224,24a56e94
3489228,c109552
348922c,2202025
3489230,131080
3489234,2621021
3489238,21040
348923c,508021
3489240,108400
3489244,16600013
3489248,108403
348924c,3c138043
3489250,2673c7a8
3489254,96660004
3489258,63040
348925c,3c028043
3489260,9442c7fc
3489264,c23021
3489268,d23021
